0.670000,-1918
0.671667,-1920
0.673334,-1923
0.675000,-1926
0.676667,-1927
0.678333,-1930
0.680000,-1932
0.681667,-1934
0.683333,-1936
0.685000,-1939
0.686667,-1941
0.688334,-1943
0.690000,-1945
0.691667,-1947
0.693334,-1949
0.695000,-1951
0.696667,-1953
0.698333,-1955
0.700000,-1956
0.701667,-1958
0.703333,-1960
0.705000,-1962
0.706667,-1963
0.708333,-1965
0.710000,-1966
0.711667,-1968
0.713334,-1969
0.715000,-1971
0.716667,-1972
0.718333,-1973
0.720000,-1975
0.721667,-1976
0.723333,-1977
0.725000,-1979
0.726667,-1980
0.728333,-1981
0.730000,-1982
0.731667,-1982
0.733334,-1983
0.735000,-1984
0.736667,-1985
0.738334,-1986
0.740000,-1987
0.741667,-1987
0.743333,-1988
0.745000,-1988
0.746667,-1989
0.748333,-1990
0.750000,-1990
0.751667,-1990
0.753334,-1991
0.755000,-1991
0.756667,-1991
0.758334,-1992
0.760000,-1992
0.761667,-1992
0.763333,-1992
0.765000,-1992
0.766667,-1992
0.768333,-1992
0.770000,-1992
0.771667,-1992
0.773334,-1991
0.775000,-1991
0.776667,-1991
0.778334,-1990
0.780000,-1990
0.781667,-1990
0.783333,-1989
0.785000,-1989
0.786667,-1988
0.788333,-1988
0.790000,-1987
0.791667,-1986
0.793334,-1986
0.795000,-1985
0.796667,-1984
0.798334,-1983
0.800000,-1982
0.801667,-1982
0.803333,-1981
0.805000,-1980
0.806667,-1979
0.808333,-1978
0.810000,-1977
0.811667,-1975
0.813334,-1974
0.815000,-1973
0.816667,-1972
0.818334,-1971
0.820000,-1969
0.821667,-1968
0.823333,-1966
0.825000,-1965
0.826667,-1964
0.828333,-1962
0.830000,-1960
0.831667,-1959
0.833333,-1957
0.835000,-1955
0.836667,-1954
0.838334,-1952
0.840000,-1950
0.841667,-1949
0.843333,-1946
0.845000,-1945
0.846667,-1942
0.848333,-1941
0.850000,-1939
0.851667,-1936
0.853333,-1934
0.855000,-1932
0.856667,-1930
0.858334,-1927
0.860000,-1925
0.861667,-1923
0.863334,-1920
0.865000,-1918
0.866667,-1915
0.868333,-1913
0.870000,-1910
0.871667,-1908
0.873333,-1905
0.875000,-1902
0.876667,-1900
0.878334,-1897
0.880000,-1893
0.881667,-1891
0.883334,-1888
0.885000,-1885
0.886667,-1882
0.888333,-1879
0.890000,-1875
0.891667,-1872
0.893333,-1869
0.895000,-1865
0.896667,-1861
0.898334,-1858
0.900000,-1855
0.901667,-1851
0.903334,-1847
0.905000,-1844
0.906667,-1840
0.908333,-1837
0.910000,-1832
0.911667,-1828
0.913333,-1825
0.915000,-1821
0.916667,-1817
0.918334,-1813
0.920000,-1809
0.921667,-1805
0.923334,-1800
0.925000,-1796
0.926667,-1792
0.928333,-1788
0.930000,-1783
0.931667,-1779
0.933333,-1774
0.935000,-1770
0.936667,-1766
0.938334,-1761
0.940000,-1756
0.941667,-1752
0.943334,-1747
0.945000,-1742
0.946667,-1737
0.948333,-1733
0.950000,-1728
0.951667,-1723
0.953333,-1718
0.955000,-1713
0.956667,-1708
0.958333,-1703
0.960000,-1698
0.961667,-1693
0.963334,-1688
0.965000,-1683
0.966667,-1677
0.968333,-1672
0.970000,-1667
0.971667,-1661
0.973333,-1656
0.975000,-1651
0.976667,-1645
0.978333,-1640
0.980000,-1635
0.981667,-1629
0.983334,-1624
0.985000,-1618
0.986667,-1613
0.988334,-1607
0.990000,-1602
0.991667,-1596
0.993333,-1591
0.995000,-1585
0.996667,-1579
0.998333,-1573
1.000000,-1567
1.001667,-1562
1.003334,-1556
1.005000,-1550
1.006667,-1545
1.008334,-1539
1.010000,-1533
1.011667,-1527
1.013333,-1521
1.015000,-1515
1.016667,-1509
1.018333,-1503
1.020000,-1497
1.021667,-1491
1.023334,-1485
1.025000,-1479
1.026667,-1473
1.028334,-1467
1.030000,-1461
1.031667,-1455
1.033333,-1449
1.035000,-1442
1.036667,-1436
1.038333,-1430
1.040000,-1424
1.041667,-1418
1.043334,-1411
1.045000,-1405
1.046667,-1399
1.048334,-1393
1.050000,-1387
1.051667,-1380
1.053333,-1374
1.055000,-1367
1.056667,-1361
1.058333,-1355
1.060000,-1348
1.061667,-1342
1.063334,-1336
1.065000,-1329
1.066667,-1323
1.068334,-1316
1.070000,-1310
1.071667,-1303
1.073333,-1297
1.075000,-1290
1.076667,-1284
1.078333,-1278
1.080000,-1271
1.081667,-1264
1.083333,-1258
1.085000,-1252
1.086667,-1245
1.088334,-1238
1.090000,-1232
1.091667,-1225
1.093333,-1219
1.095000,-1212
1.096667,-1205
1.098333,-1199
1.100000,-1192
1.101667,-1186
1.103333,-1180
1.105000,-1173
1.106667,-1166
1.108334,-1160
1.110000,-1153
1.111667,-1147
1.113334,-1140
1.115000,-1134
1.116667,-1127
1.118333,-1121
1.120000,-1114
1.121667,-1108
1.123333,-1102
1.125000,-1095
1.126667,-1089
1.128334,-1082
1.130000,-1075
1.131667,-1069
1.133334,-1063
1.135000,-1056
1.136667,-1050
1.138333,-1044
1.140000,-1037
1.141667,-1031
1.143333,-1024
1.145000,-1018
1.146667,-1012
1.148334,-1006
1.150000,-1000
1.151667,-994
1.153334,-987
1.155000,-981
1.156667,-975
1.158333,-968
1.160000,-962
1.161667,-956
1.163333,-950
1.165000,-944
1.166667,-938
1.168334,-932
1.170000,-926
1.171667,-920
1.173334,-914
1.175000,-908
1.176667,-902
1.178333,-896
1.180000,-890
1.181667,-885
1.183333,-879
1.185000,-873
1.186667,-867
1.188334,-861
1.190000,-855
1.191667,-850
1.193334,-844
1.195000,-838
1.196667,-832
1.198333,-827
1.200000,-821
1.201667,-816
1.203333,-810
1.205000,-804
1.206667,-799
1.208333,-793
1.210000,-788
1.211667,-782
1.213334,-776
1.215000,-771
1.216667,-766
1.218334,-760
1.220000,-754
1.221667,-749
1.223333,-744
1.225000,-739
1.226667,-733
1.228333,-727
1.230000,-723
1.231667,-717
1.233334,-712
1.235000,-707
1.236667,-701
1.238334,-696
1.240000,-691
1.241667,-686
1.243333,-680
1.245000,-675
1.246667,-670
1.248333,-665
1.250000,-660
1.251667,-655
1.253334,-649
1.255000,-645
1.256667,-640
1.258334,-635
1.260000,-630
1.261667,-624
1.263333,-620
1.265000,-615
1.266667,-610
1.268333,-605
1.270000,-600
1.271667,-595
1.273334,-591
1.275000,-586
1.276667,-581
1.278334,-576
1.280000,-571
1.281667,-567
1.283333,-562
1.285000,-557
1.286667,-553
1.288333,-549
1.290000,-544
1.291667,-540
1.293334,-535
1.295000,-530
1.296667,-526
1.298334,-522
1.300000,-518
1.301667,-513
1.303333,-508
1.305000,-505
1.306667,-500
1.308333,-496
1.310000,-492
1.311667,-488
1.313334,-484
1.315000,-479
1.316667,-476
1.318334,-471
1.320000,-468
1.321667,-464
1.323333,-460
1.325000,-455
1.326667,-452
1.328333,-448
1.330000,-444
1.331667,-440
1.333333,-436
1.335000,-433
1.336667,-429
1.338334,-425
1.340000,-422
1.341667,-418
1.343334,-415
1.345000,-411
1.346667,-408
1.348333,-404
1.350000,-400
1.351667,-397
1.353333,-393
1.355000,-390
1.356667,-387
1.358334,-383
1.360000,-380
1.361667,-377
1.363334,-373
1.365000,-370
1.366667,-367
1.368333,-364
1.370000,-361
1.371667,-358
1.373333,-355
1.375000,-352
1.376667,-349
1.378334,-346
1.380000,-343
1.381667,-340
1.383334,-337
1.385000,-334
1.386667,-331
1.388333,-328
1.390000,-325
1.391667,-323
1.393333,-320
1.395000,-317
1.396667,-315
1.398334,-312
1.400000,-309
1.401667,-307
1.403334,-304
1.405000,-302
1.406667,-299
1.408333,-297
1.410000,-294
1.411667,-292
1.413333,-289
1.415000,-287
1.416667,-285
1.418334,-283
1.420000,-280
1.421667,-278
1.423334,-276
1.425000,-274
1.426667,-271
1.428333,-270
1.430000,-268
1.431667,-265
1.433333,-264
1.435000,-261
1.436667,-260
1.438334,-258
1.440000,-256
1.441667,-254
1.443334,-252
1.445000,-250
1.446667,-248
1.448333,-247
1.450000,-245
1.451667,-244
1.453333,-242
1.455000,-240
1.456667,-238
1.458333,-237
1.460000,-235
1.461667,-233
1.463334,-232
1.465000,-231
1.466667,-229
1.468334,-228
1.470000,-227
1.471667,-225
1.473333,-224
1.475000,-222
1.476667,-221
1.478333,-220
1.480000,-219
1.481667,-217
1.483334,-216
1.485000,-215
1.486667,-214
1.488334,-212
1.490000,-211
1.491667,-211
1.493333,-209
1.495000,-208
1.496667,-207
1.498333,-206
1.500000,-205
1.501667,-204
1.503334,-203
1.505000,-202
1.506667,-201
1.508334,-200
1.510000,-200
1.511667,-198
1.513333,-198
1.515000,-197
1.516667,-196
1.518333,-195
1.520000,-195
1.521667,-194
1.523334,-193
1.525000,-192
1.526667,-192
1.528334,-191
1.530000,-190
1.531667,-190
1.533333,-189
1.535000,-188
1.536667,-187
1.538333,-187
1.540000,-186
1.541667,-186
1.543334,-185
1.545000,-184
1.546667,-184
1.548334,-184
1.550000,-183
1.551667,-182
1.553333,-182
1.555000,-181
1.556667,-181
1.558333,-181
1.560000,-180
1.561667,-180
1.563334,-179
1.565000,-179
1.566667,-178
1.568334,-178
1.570000,-178
1.571667,-177
1.573333,-177
1.575000,-176
1.576667,-176
1.578333,-175
1.580000,-175
1.581667,-175
1.583333,-175
1.585000,-174
1.586667,-174
1.588334,-174
1.590000,-173
1.591667,-173
1.593334,-173
1.595000,-173
1.596667,-172
1.598333,-172
1.600000,-172
1.601667,-172
1.603333,-171
1.605000,-171
1.606667,-171
1.608334,-171
1.610000,-170
1.611667,-170
1.613334,-170
1.615000,-170
1.616667,-170
1.618333,-170
1.620000,-169
1.621667,-169
1.623333,-169
1.625000,-169
1.626667,-169
1.628334,-169
1.630000,-169
1.631667,-168
1.633334,-168
1.635000,-168
1.636667,-168
1.638333,-168
1.640000,-168
1.641667,-168
1.643333,-168
1.645000,-168
1.646667,-168
1.648334,-168
1.650000,-167
1.651667,-167
1.653334,-167
1.655000,-167
1.656667,-167
1.658333,-167
1.660000,-167
1.661667,-167
1.663333,-167
1.665000,-167
1.666667,-167
1.668334,-167
1.670000,-167
1.671667,-167
1.673334,-167
1.675000,-167
1.676667,-167
1.678333,-167
1.680000,-167
1.681667,-167
1.683333,-167
1.685000,-167
1.686667,-167
1.688334,-167
1.690000,-167
1.691667,-167
1.693334,-167
1.695000,-167
1.696667,-167
1.698333,-167
1.700000,-168
1.701667,-168
1.703333,-168
1.705000,-168
1.706667,-168
1.708333,-168
1.710000,-168
1.711667,-168
1.713334,-168
1.715000,-168
1.716667,-169
1.718334,-169
1.720000,-169
1.721667,-169
1.723333,-169
1.725000,-169
1.726667,-169
1.728333,-169
1.730000,-170
1.731667,-170
1.733334,-170
1.735000,-170
1.736667,-170
1.738334,-170
1.740000,-171
1.741667,-171
1.743333,-171
1.745000,-171
1.746667,-171
1.748333,-172
1.750000,-172
1.751667,-172
1.753334,-172
1.755000,-172
1.756667,-173
1.758334,-173
1.760000,-173
1.761667,-173
1.763333,-173
1.765000,-173
1.766667,-173
1.768333,-174
1.770000,-174
1.771667,-174
1.773334,-174
1.775000,-174
1.776667,-175
1.778334,-175
1.780000,-175
1.781667,-175
1.783333,-175
1.785000,-175
1.786667,-175
1.788333,-175
1.790000,-175
1.791667,-175
1.793334,-175
1.795000,-176
1.796667,-176
1.798334,-176
1.800000,-176
1.801667,-176
1.803333,-176
1.805000,-176
1.806667,-176
1.808333,-176
1.810000,-176
1.811667,-176
1.813334,-176
1.815000,-176
1.816667,-176
1.818334,-176
1.820000,-176
1.821667,-176
1.823333,-176
1.825000,-176
1.826667,-176
1.828333,-176
1.830000,-176
1.831667,-175
1.833333,-175
1.835000,-175
1.836667,-175
1.838334,-175
1.840000,-175
1.841667,-175
1.843334,-175
1.845000,-175
1.846667,-174
1.848333,-174
1.850000,-174
1.851667,-173
1.853333,-173
1.855000,-173
1.856667,-173
1.858334,-173
1.860000,-172
1.861667,-172
1.863334,-172
1.865000,-171
1.866667,-171
1.868333,-171
1.870000,-170
1.871667,-170
1.873333,-170
1.875000,-169
1.876667,-169
1.878334,-168
1.880000,-168
1.881667,-168
1.883334,-167
1.885000,-167
1.886667,-166
1.888333,-166
1.890000,-165
1.891667,-165
1.893333,-164
1.895000,-163
1.896667,-163
1.898334,-162
1.900000,-162
1.901667,-161
1.903334,-160
1.905000,-160
1.906667,-159
1.908333,-159
1.910000,-158
1.911667,-157
1.913333,-157
1.915000,-156
1.916667,-155
1.918334,-154
1.920000,-153
1.921667,-152
1.923334,-151
1.925000,-151
1.926667,-150
1.928333,-149
1.930000,-148
1.931667,-147
1.933333,-146
1.935000,-145
1.936667,-144
1.938334,-143
1.940000,-142
1.941667,-141
1.943334,-140
1.945000,-139
1.946667,-138
1.948333,-137
1.950000,-136
1.951667,-134
1.953333,-133
1.955000,-132
1.956667,-131
1.958333,-130
1.960000,-128
1.961667,-127
1.963334,-126
1.965000,-125
1.966667,-123
1.968334,-122
1.970000,-121
1.971667,-119
1.973333,-118
1.975000,-117
1.976667,-115
1.978333,-114
1.980000,-112
1.981667,-111
1.983334,-109
1.985000,-108
1.986667,-106
1.988334,-105
1.990000,-103
1.991667,-102
1.993333,-100
1.995000,-99
1.996667,-97
1.998333,-96
2.000000,-94
2.001667,-92
2.003334,-91
2.005000,-89
2.006667,-88
2.008334,-86
2.010000,-84
2.011667,-82
2.013333,-81
2.015000,-79
2.016667,-77
2.018333,-76
2.020000,-73
2.021667,-72
2.023334,-70
2.025000,-68
2.026667,-66
2.028334,-64
2.030000,-63
2.031667,-61
2.033333,-59
2.035000,-57
2.036667,-55
2.038333,-53
2.040000,-52
2.041667,-49
2.043334,-47
2.045000,-46
2.046667,-43
2.048334,-42
2.050000,-39
2.051667,-38
2.053333,-36
2.055000,-34
2.056667,-31
2.058333,-30
2.060000,-27
2.061667,-25
2.063334,-23
2.065000,-22
2.066667,-19
2.068334,-17
2.070000,-15
2.071667,-13
2.073334,-11
2.075000,-9
2.076667,-6
2.078333,-5
2.080000,-3
2.081667,-1
2.083333,1
2.085000,3
2.086667,5
2.088334,7
2.090000,9
2.091667,11
2.093334,14
2.095000,15
2.096667,18
2.098333,20
2.100000,22
2.101667,24
2.103333,26
2.105000,28
2.106667,30
2.108334,32
2.110000,34
2.111667,36
2.113334,38
2.115000,40
2.116667,43
2.118333,44
2.120000,47
2.121667,48
2.123333,50
2.125000,53
2.126667,55
2.128334,56
2.130000,59
2.131667,61
2.133334,62
2.135000,64
2.136667,66
2.138333,68
2.140000,71
2.141667,72
2.143333,74
2.145000,76
2.146667,78
2.148334,80
2.150000,82
2.151667,83
2.153334,85
2.155000,87
2.156667,89
2.158333,91
2.160000,93
2.161667,94
2.163333,96
2.165000,98
2.166667,99
2.168334,101
2.170000,103
2.171667,104
2.173334,106
2.175000,108
2.176667,109
2.178333,111
2.180000,112
2.181667,114
2.183333,116
2.185000,117
2.186667,119
2.188334,120
2.190000,122
2.191667,123
2.193334,125
2.195000,126
2.196667,128
2.198334,129
2.200000,131
2.201667,132
2.203333,134
2.205000,134
2.206667,136
2.208333,137
2.210000,139
2.211667,140
2.213334,141
2.215000,143
2.216667,144
2.218334,145
2.220000,146
2.221667,148
2.223333,149
2.225000,150
2.226667,151
2.228333,152
2.230000,154
2.231667,155
2.233334,156
2.235000,157
2.236667,158
2.238334,159
2.240000,160
2.241667,161
2.243333,162
2.245000,163
2.246667,164
2.248333,165
2.250000,166
2.251667,167
2.253334,168
2.255000,169
2.256667,170
2.258334,171
2.260000,171
2.261667,172
2.263333,173
2.265000,174
2.266667,175
2.268333,175
2.270000,176
2.271667,177
2.273334,177
2.275000,178
2.276667,179
2.278334,179
2.280000,180
2.281667,181
2.283333,182
2.285000,182
2.286667,183
2.288333,183
2.290000,184
2.291667,185
2.293334,185
2.295000,185
2.296667,186
2.298334,186
2.300000,187
2.301667,187
2.303333,188
2.305000,188
2.306667,188
2.308333,189
2.310000,189
2.311667,190
2.313334,190
2.315000,190
2.316667,191
2.318334,191
2.320000,191
2.321667,191
2.323334,191
2.325000,192
2.326667,192
2.328333,192
2.330000,192
2.331667,192
2.333333,193
2.335000,193
2.336667,193
2.338334,193
2.340000,193
2.341667,193
2.343334,193
2.345000,193
2.346667,193
2.348333,193
2.350000,193
2.351667,193
2.353333,193
2.355000,193
2.356667,193
2.358334,193
2.360000,193
2.361667,193
2.363334,193
2.365000,192
2.366667,192
2.368333,192
2.370000,192
2.371667,192
2.373333,191
2.375000,191
2.376667,191
2.378334,191
2.380000,191
2.381667,191
2.383334,190
2.385000,190
2.386667,190
2.388333,189
2.390000,189
2.391667,189
2.393333,188
2.395000,188
2.396667,188
2.398334,188
2.400000,187
2.401667,187
2.403334,186
2.405000,186
2.406667,185
2.408333,185
2.410000,185
2.411667,184
2.413333,184
2.415000,183
2.416667,183
2.418334,182
2.420000,182
2.421667,182
2.423334,181
2.425000,181
2.426667,180
2.428333,180
2.430000,179
2.431667,179
2.433333,178
2.435000,178
2.436667,177
2.438334,176
2.440000,176
2.441667,176
2.443334,175
2.445000,174
2.446667,174
2.448334,173
2.450000,173
2.451667,172
2.453333,172
2.455000,171
2.456667,170
2.458333,170
2.460000,169
2.461667,169
2.463334,168
2.465000,167
2.466667,167
2.468334,166
2.470000,166
2.471667,165
2.473333,164
2.475000,163
2.476667,163
2.478333,162
2.480000,161
2.481667,161
2.483334,160
2.485000,159
2.486667,158
2.488334,158
2.490000,157
2.491667,156
2.493333,156
2.495000,155
2.496667,154
2.498333,153
2.500000,153
2.501667,152
2.503334,151
2.505000,150
2.506667,149
2.508334,149
2.510000,148
2.511667,147
2.513333,146
2.515000,146
2.516667,145
2.518333,144
2.520000,143
2.521667,142
2.523334,141
2.525000,140
2.526667,140
2.528334,139
2.530000,138
2.531667,137
2.533333,137
2.535000,135
2.536667,134
2.538333,134
2.540000,133
2.541667,132
2.543334,131
2.545000,130
2.546667,129
2.548334,129
2.550000,128
2.551667,127
2.553333,126
2.555000,125
2.556667,124
2.558333,123
2.560000,122
2.561667,122
2.563334,121
2.565000,120
2.566667,119
2.568334,118
2.570000,117
2.571667,116
2.573334,115
2.575000,114
2.576667,113
2.578333,112
2.580000,112
2.581667,111
2.583333,110
2.585000,109
2.586667,108
2.588334,107
2.590000,106
2.591667,105
2.593334,104
2.595000,104
2.596667,103
2.598333,102
2.600000,101
2.601667,100
2.603333,99
2.605000,98
2.606667,98
2.608334,97
2.610000,96
2.611667,95
2.613334,94
2.615000,93
2.616667,92
2.618333,91
2.620000,91
2.621667,90
2.623333,89
2.625000,88
2.626667,87
2.628334,86
2.630000,85
2.631667,85
2.633334,84
2.635000,83
2.636667,82
2.638333,81
2.640000,80
2.641667,80
2.643333,79
2.645000,78
2.646667,77
2.648334,76
2.650000,75
2.651667,74
2.653334,74
2.655000,73
2.656667,72
2.658333,71
2.660000,71
2.661667,69
2.663333,69
2.665000,68
2.666667,67
2.668334,66
2.670000,65
2.671667,65
2.673334,64
2.675000,63
2.676667,62
2.678333,62
2.680000,61
2.681667,60
2.683333,60
2.685000,59
2.686667,58
2.688334,58
2.690000,56
2.691667,56
2.693334,56
2.695000,55
2.696667,53
2.698334,53
2.700000,53
2.701667,52
2.703333,51
2.705000,50
2.706667,50
2.708333,49
2.710000,48
2.711667,48
2.713334,47
2.715000,47
2.716667,45
2.718334,45
2.720000,44
2.721667,44
2.723333,43
2.725000,43
2.726667,42
2.728333,41
2.730000,41
2.731667,40
2.733334,40
2.735000,39
2.736667,39
2.738334,38
2.740000,37
2.741667,37
2.743333,36
2.745000,36
2.746667,35
2.748333,35
2.750000,34
2.751667,34
2.753334,33
2.755000,32
2.756667,32
2.758334,32
2.760000,31
2.761667,31
2.763333,30
2.765000,29
2.766667,29
2.768333,29
2.770000,28
2.771667,28
2.773334,28
2.775000,27
2.776667,26
2.778334,26
2.780000,26
2.781667,25
2.783333,25
2.785000,24
2.786667,24
2.788333,24
2.790000,23
2.791667,23
2.793334,23
2.795000,23
2.796667,22
2.798334,22
2.800000,21
2.801667,20
2.803334,20
2.805000,20
2.806667,20
2.808333,20
2.810000,20
2.811667,19
2.813334,19
2.815000,18
2.816667,18
2.818334,18
2.820000,18
2.821667,17
2.823334,17
2.825000,17
2.826667,16
2.828333,16
2.830000,16
2.831667,15
2.833333,15
2.835000,15
2.836667,15
2.838334,15
2.840000,14
2.841667,14
2.843334,14
2.845000,14
2.846667,14
2.848333,14
2.850000,14
2.851667,13
2.853333,13
2.855000,12
2.856667,12
2.858334,12
2.860000,12
2.861667,12
2.863334,12
2.865000,12
2.866667,12
2.868333,12
2.870000,11
2.871667,11
2.873333,11
2.875000,11
2.876667,11
2.878334,11
2.880000,11
2.881667,11
2.883334,11
2.885000,10
2.886667,10
2.888333,10
2.890000,10
2.891667,10
2.893333,10
2.895000,10
2.896667,10
2.898334,10
2.900000,10
2.901667,10
2.903334,10
2.905000,10
2.906667,10
2.908333,10
2.910000,10
2.911667,10
2.913333,9
2.915000,9
2.916667,9
2.918334,9
2.920000,9
2.921667,9
2.923334,9
2.925000,9
2.926667,9
2.928334,9
2.930000,9
2.931667,9
2.933333,9
2.935000,9
2.936667,9
2.938334,9
2.940000,9
2.941667,9
2.943334,9
2.945000,9
2.946667,9
2.948334,9
2.950000,9
2.951667,9
2.953333,9
2.955000,9
2.956667,9
2.958333,9
2.960000,9
2.961667,9
2.963334,9
2.965000,9
2.966667,9
2.968334,9
2.970000,9
2.971667,9
2.973333,9
2.975000,9
2.976667,9
2.978333,9
2.980000,9
2.981667,9
2.983334,9
2.985000,9
2.986667,9
2.988334,9
2.990000,9
2.991667,9
2.993333,9
2.995000,9
2.996667,9
2.998333,9
3.000000,9
3.001667,9
3.003333,10
3.005000,10
3.006667,10
3.008333,10
3.010000,10
3.011667,10
3.013333,10
3.015000,10
3.016666,10
3.018333,10
3.020000,10
3.021667,10
3.023334,10
3.025001,10
3.026667,10
3.028334,10
3.030000,10
3.031667,10
3.033334,10
3.035000,10
3.036667,10
3.038334,10
3.040000,10
3.041667,10
3.043333,10
3.045000,10
3.046667,11
3.048333,11
3.050000,11
3.051667,11
3.053333,11
3.055000,11
3.056667,11
3.058333,11
3.060000,11
3.061666,11
3.063334,11
3.065001,11
3.066667,11
3.068334,11
3.070001,11
3.071667,11
3.073334,11
3.075000,12
3.076667,12
3.078334,12
3.080000,12
3.081667,12
3.083334,12
3.085000,12
3.086667,12
3.088333,12
3.090000,12
3.091667,12
3.093333,12
3.095000,12
3.096667,12
3.098333,12
3.100000,12
3.101666,12
3.103333,12
3.105000,12
3.106667,12
3.108334,12
3.110001,12
3.111667,12
3.113334,12
3.115000,12
3.116667,13
3.118334,13
3.120000,13
3.121667,13
3.123334,13
3.125000,13
3.126667,13
3.128333,13
3.130000,13
3.131667,13
3.133333,13
3.135000,13
3.136667,13
3.138333,14
3.140000,14
3.141666,14
3.143333,14
3.145000,14
3.146667,14
3.148334,14
3.150001,14
3.151667,14
3.153334,14
3.155000,14
3.156667,14
3.158334,14
3.160000,14
3.161667,14
3.163334,14
3.165000,14
3.166667,14
3.168334,14
3.170000,14
3.171667,14
3.173333,14
3.175000,14
3.176667,14
3.178333,14
3.180000,14
3.181667,14
3.183333,14
3.185000,14
3.186666,14
3.188334,14
3.190001,14
3.191667,14
3.193334,14
3.195001,14
3.196667,14
3.198334,14
3.200000,14
3.201667,14
3.203334,14
3.205000,14
3.206667,14
3.208334,14
3.210000,14
3.211667,14
3.213333,14
3.215000,14
3.216667,14
3.218333,14
3.220000,14
3.221667,15
3.223333,15
3.225000,15
3.226666,15
3.228333,15
3.230000,15
3.231667,15
3.233334,15
3.235001,15
3.236667,15
3.238334,15
3.240000,15
3.241667,15
3.243334,15
3.245000,15
3.246667,15
3.248334,15
3.250000,15
3.251667,15
3.253333,15
3.255000,15
3.256667,15
3.258333,15
3.260000,15
3.261667,15
3.263333,15
3.265000,15
3.266666,15
3.268333,15
3.270000,15
3.271667,15
3.273334,15
3.275001,15
3.276667,16
3.278334,16
3.280000,16
3.281667,16
3.283334,16
3.285000,16
3.286667,16
3.288334,16
3.290000,16
3.291667,16
3.293334,16
3.295000,16
3.296667,16
3.298333,16
3.300000,16
3.301667,16
3.303333,16
3.305000,16
3.306667,16
3.308333,16
3.310000,16
3.311666,16
3.313334,16
3.315001,16
3.316667,16
3.318334,16
3.320001,16
3.321667,16
3.323334,16
3.325000,16
3.326667,16
3.328334,16
3.330000,16
3.331667,16
3.333334,16
3.335000,16
3.336667,17
3.338333,17
3.340000,17
3.341667,17
3.343333,17
3.345000,17
3.346667,17
3.348333,17
3.350000,17
3.351666,17
3.353333,17
3.355000,17
3.356667,17
3.358334,17
3.360001,17
3.361667,17
3.363334,17
3.365000,17
3.366667,17
3.368334,17
3.370000,17
3.371667,17
3.373334,17
3.375000,17
3.376667,17
3.378333,17
3.380000,17
3.381667,17
3.383333,17
3.385000,17
3.386667,17
3.388333,17
3.390000,17
3.391666,17
3.393333,17
3.395000,17
3.396667,17
3.398334,17
3.400001,17
3.401667,17
3.403334,17
3.405000,18
3.406667,18
3.408334,18
3.410000,18
3.411667,18
3.413334,18
3.415000,18
3.416667,18
3.418334,18
3.420000,18
3.421667,18
3.423333,18
3.425000,18
3.426667,18
3.428333,18
3.430000,18
3.431667,18
3.433333,18
3.435000,18
3.436666,18
3.438334,18
3.440001,18
3.441667,18
3.443334,18
3.445001,18
3.446667,18
3.448334,18
3.450000,18
3.451667,18
3.453334,18
3.455000,18
3.456667,18
3.458334,18
3.460000,18
3.461667,18
3.463333,18
3.465000,18
3.466667,18
3.468333,18
3.470000,18
3.471667,18
3.473333,18
3.475000,18
3.476666,18
3.478333,18
3.480000,18
3.481667,18
3.483334,18
3.485001,18
3.486667,18
3.488334,18
3.490000,18
3.491667,18
3.493334,18
3.495000,18
3.496667,18
3.498334,19
3.500000,19
3.501667,19
3.503333,19
3.505000,19
3.506667,19
3.508333,19
3.510000,19
3.511667,19
3.513333,19
3.515000,19
3.516666,19
3.518333,19
3.520000,19
3.521667,19
3.523334,19
3.525001,19
3.526667,19
3.528334,19
3.530000,19
3.531667,19
3.533334,19
3.535000,19
3.536667,19
3.538334,19
3.540000,19
3.541667,19
3.543334,19
3.545000,19
3.546667,19
3.548333,19
3.550000,19
3.551667,19
3.553333,19
3.555000,19
3.556667,19
3.558333,19
3.560000,19
3.561666,19
3.563334,19
3.565001,19
3.566667,19
3.568334,19
3.570001,19
3.571667,19
3.573334,19
3.575000,19
3.576667,19
3.578334,19
3.580000,19
3.581667,19
3.583334,19
3.585000,19
3.586667,19
3.588333,19
3.590000,19
3.591667,19
3.593333,19
3.595000,19
3.596667,19
3.598333,19
3.600000,19
3.601666,19
3.603333,19
3.605000,19
3.606667,19
3.608334,19
3.610001,19
3.611667,19
3.613334,19
3.615000,19
3.616667,19
3.618334,19
3.620000,19
3.621667,19
3.623334,19
3.625000,19
3.626667,19
3.628333,19
3.630000,19
3.631667,19
3.633333,19
3.635000,19
3.636667,19
3.638333,19
3.640000,19
3.641666,19
3.643333,19
3.645000,19
3.646667,19
3.648334,19
3.650001,19
3.651667,19
3.653334,19
3.655000,19
3.656667,19
3.658334,19
3.660000,19
3.661667,19
3.663334,19
3.665000,19
3.666667,19
3.668334,19
3.670000,19
3.671667,19
3.673333,19
3.675000,19
3.676667,19
3.678333,19
3.680000,19
3.681667,19
3.683333,19
3.685000,19
3.686666,18
3.688334,18
3.690001,18
3.691667,18
3.693334,18
3.695001,18
3.696667,18
3.698334,18
3.700000,18
3.701667,18
3.703334,18
3.705000,18
3.706667,18
3.708334,18
3.710000,18
3.711667,18
3.713333,18
3.715000,18
3.716667,18
3.718333,18
3.720000,18
3.721667,18
3.723333,18
3.725000,18
3.726666,18
3.728333,18
3.730000,18
